 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10495495 10637325 75
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10637326 10779156 76
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10779157 10920987 77
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10920988 11062818 78
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11062819 11204649 79
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11204650 11346480 80
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11346481 11488311 81
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11488312 11630142 82
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11630143 11771973 83
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11771974 11913804 84
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  11913805 12055635 85
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12055636 12197466 86
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12197467 12339297 87
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12339298 12481128 88
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12481129 12622959 89
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12622960 12764790 90
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12764791 12906621 91
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  12906622 13048452 92
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13048453 13190283 93
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13190284 13332114 94
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13332115 13473945 95
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13473946 13615776 96
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13615777 13757607 97
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13757608 13899438 98
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  13899439 14041269 99
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  14041270 14183100 100
